dataset_id,dataset_name,description,source_url,license,modalities,languages,year_published,paper_title,paper_url,dataset_size,dataset_splits,num_classes,associated_tasks,benchmark_urls,pwc_url
kitti,KITTI Dataset,"KITTI (Karlsruhe Institute of Technology and Toyota Technological Institute) is one of the most popular datasets for use in mobile robotics and autonomous driving. It consists of hours of traffic scenarios recorded with a variety of sensor modalities, including high-resolution RGB, grayscale stereo cameras, and a 3D laser scanner. Despite its popularity, the dataset itself does not contain ground truth for semantic segmentation. However, various researchers have manually annotated parts of the dataset to fit their necessities. Álvarez et al. generated ground truth for 323 images from the road detection challenge with three classes: road, vertical, and sky. Zhang et al. annotated 252 (140 for training and 112 for testing) acquisitions – RGB and Velodyne scans – from the tracking challenge for ten object categories: building, sky, road, vegetation, sidewalk, car, pedestrian, cyclist, sign/pole, and fence. Ros et al. labeled 170 training images and 46 testing images (from the visual odometry challenge) with 11 classes: building, tree, sky, car, sign, road, pedestrian, fence, pole, sidewalk, and bicyclist.",https://arxiv.org/abs/1704.06857,EditCC BY-NC-SA 3.0,"3D, Image, Text, Time Series, Video",English,,,,323 images,"training and 112 for testing) acquisitions – RGB and Velodyne scans – from the tracking challenge for ten object categories: building, sky, road, vegetation, sidewalk, car, pedestrian, cyclist, sign/pole, and fence. Ros et al. labeled 170 training images",11,"Monocular Cross-View Road Scene Parsing(Road), Visual Place Recognition, Dense Pixel Correspondence Estimation, Stereo Disparity Estimation, Scene Flow Estimation, Text-To-SQL, Unsupervised Monocular Depth Estimation, Horizon Line Estimation, Object Localization, 3D Object Tracking, Image Super-Resolution, Monocular Depth Estimation, Object Tracking, Stereo Depth Estimation, Vehicle Pose Estimation, Monocular Cross-View Road Scene Parsing(Vehicle), Optical Flow Estimation, Depth Completion, Image to Point Cloud Registration, 3D Object Detection From Stereo Images, Multiple Object Tracking, Visual Odometry, Video Prediction, Depth Prediction, Point Cloud Registration, Image Clustering, Image Dehazing, Panoptic Segmentation, 3D Single Object Tracking, Monocular 3D Object Detection, Stereo Image Super-Resolution, Scene Generation, Image-to-Image Translation, Knowledge Distillation, Unsupervised Object Detection, Semantic Segmentation, Transfer Learning, Real-time Instance Segmentation, Egocentric Pose Estimation, Prediction Of Occupancy Grid Maps, Object Detection, 3D Object Detection, Novel View Synthesis, Pose Estimation, Depth Estimation, Birds Eye View Object Detection","monocular-3d-object-detection-on-kitti-7, stereo-image-super-resolution-on-kitti2015-4x, monocular-3d-object-detection-on-kitti-5, 3d-object-detection-on-kitti-cars-easy, 3d-object-detection-on-kitti-cyclists-easy, 3d-object-detection-on-kitti-pedestrians-1, pose-estimation-on-kitti-2015, object-localization-on-kitti-pedestrian-easy, image-super-resolution-on-kitti-2012-4x, stereo-depth-estimation-on-kitti2012, visual-place-recognition-on-kitti, depth-estimation-on-kitti-2015, stereo-image-super-resolution-on-kitti2015-2x, depth-estimation-on-kitti-eigen-split-3, object-localization-on-kitti-cyclists-easy, 3d-object-detection-on-kitti-cyclists-1, object-detection-on-kitti-cars-moderate, image-super-resolution-on-kitti-2015-2x, stereo-image-super-resolution-on-kitti2012-2x-1, monocular-depth-estimation-on-kitti-object, birds-eye-view-object-detection-on-kitti-16, object-localization-on-kitti-cars-moderate, image-dehazing-on-kitti, birds-eye-view-object-detection-on-kitti-4, real-time-instance-segmentation-on-kitti, novel-view-synthesis-on-kitti, birds-eye-view-object-detection-on-kitti-17, vehicle-pose-estimation-on-kitti, birds-eye-view-object-detection-on-kitti-cars-5, 3d-object-detection-on-kitti-cyclist-easy-val, birds-eye-view-object-detection-on-kitti-13, stereo-disparity-estimation-on-kitti-2015, point-cloud-registration-on-kitti, novel-view-synthesis-on-kitti-novel-view, optical-flow-estimation-on-kitti-2015-train, 3d-object-detection-on-kitti-cyclist-moderate, vehicle-pose-estimation-on-kitti-cars-hard, semantic-segmentation-on-kitti-semantic, monocular-3d-object-detection-on-kitti-4, birds-eye-view-object-detection-on-kitti-cars, birds-eye-view-object-detection-on-kitti-7, monocular-cross-view-road-scene-parsing-road-1, object-tracking-on-kitti, object-detection-on-kitti-cyclists-hard, 3d-object-detection-from-stereo-images-on-3, egocentric-pose-estimation-on-kitti-odometry, 3d-object-detection-on-kitti-pedestrian-2, scene-flow-estimation-on-kitti-2015-scene-1, object-detection-on-kitti-pedestrians, birds-eye-view-object-detection-on-kitti-cars-3, 3d-object-detection-on-kitti-pedestrians, object-localization-on-kitti-pedestrians, monocular-cross-view-road-scene-parsing-road, 3d-object-detection-on-kitti-pedestrians-easy, test-results-on-kitti, stereo-depth-estimation-on-kitti2015, object-detection-on-kitti-cars-easy, birds-eye-view-object-detection-on-kitti-11, object-detection-on-kitti-pedestrians-hard, optical-flow-estimation-on-kitti-2015-2, unsupervised-object-detection-on-kitti, monocular-3d-object-detection-on-kitti, birds-eye-view-object-detection-on-kitti-2, video-prediction-on-kitti, object-localization-on-kitti-cyclists, transfer-learning-on-kitti-object-tracking, 3d-object-detection-on-kitti-pedestrian-easy-1, monocular-3d-object-detection-on-kitti-cars-2, stereo-image-super-resolution-on-kitti2012-4x, scene-flow-estimation-on-kitti-2015-scene, stereo-image-super-resolution-on-kitti2012-2x-2, 3d-object-detection-from-stereo-images-on-1, 3d-object-detection-on-kitti-pedestrians-hard, birds-eye-view-object-detection-on-kitti-cars-4, object-localization-on-kitti-cars-hard, text-to-sql-on-2d-kitti-cars-easy, birds-eye-view-object-detection-on-kitti-12, image-to-image-translation-on-kitti-object, monocular-3d-object-detection-on-kitti-1, optical-flow-estimation-on-kitti-2012, object-detection-on-kitti-cyclists-moderate, image-super-resolution-on-kitti-2015-4x, knowledge-distillation-on-kitti, object-localization-on-kitti-pedestrians-hard, 3d-object-detection-on-kitti-pedestrian-hard-1, monocular-3d-object-detection-on-kitti-6, point-cloud-registration-on-kitti-fcgf, birds-eye-view-object-detection-on-kitti-9, unsupervised-monocular-depth-estimation-on-4, depth-completion-on-kitti, image-clustering-on-kitti, panoptic-segmentation-on-kitti-panoptic-1, horizon-line-estimation-on-kitti-horizon, stereo-depth-estimation-on-kitti-2015, 3d-object-detection-on-kitti-cyclists-hard, birds-eye-view-object-detection-on-kitti-cars-2, dense-pixel-correspondence-estimation-on-1, image-to-point-cloud-registration-on-kitti, monocular-depth-estimation-on-kitti-eigen, 3d-object-detection-on-kitti-cars-hard-val, birds-eye-view-object-detection-on-kitti-3, 3d-object-detection-on-kitti-cars-easy-val, 3d-object-detection-from-stereo-images-on-2, monocular-depth-estimation-on-kitti-2, object-localization-on-kitti-pedestrians-easy, birds-eye-view-object-detection-on-kitti-8, object-localization-on-kitti-cyclists-hard, optical-flow-estimation-on-kitti-2012-2, object-detection-on-kitti-pedestrians-easy, optical-flow-estimation-on-kitti-2015, birds-eye-view-object-detection-on-kitti-1, stereo-image-super-resolution-on-kitti2012-2x-3, dense-pixel-correspondence-estimation-on-2, multiple-object-tracking-on-kitti-test-online, image-super-resolution-on-kitti-2012-2x, point-cloud-registration-on-kitti-trained-on, 3d-object-detection-on-kitti-cyclists, 3d-object-detection-on-kitti-pedestrian-hard, scene-generation-on-kitti, birds-eye-view-object-detection-on-kitti-6, monocular-depth-estimation-on-kitti-eigen-1, object-localization-on-kitti-cars-easy, 3d-object-detection-on-kitti-cyclist-hard-val, monocular-3d-object-detection-on-kitti-cars, monocular-3d-object-detection-on-kitti-cars-1, depth-prediction-on-kitti-2015, birds-eye-view-object-detection-on-kitti-cars-1, birds-eye-view-object-detection-on-kitti-10, 3d-object-detection-on-kitti-pedestrian-easy, 3d-object-detection-on-kitti-pedestrian-1, unsupervised-monocular-depth-estimation-on-5, unsupervised-monocular-depth-estimation-on-1, 3d-object-detection-on-kitti-pedestrian, multiple-object-tracking-on-kitti-test, birds-eye-view-object-detection-on-kitti, object-detection-on-kitti-cars-hard, monocular-cross-view-road-scene-parsing, object-detection-on-kitti-cyclists-easy, 3d-object-detection-on-kitti-cars-hard, 3d-object-detection-on-kitti-cars-moderate-1, birds-eye-view-object-detection-on-kitti-5, monocular-3d-object-detection-on-kitti-3",
lvis,LVIS Dataset,LVIS is a dataset for long tail instance segmentation. It has annotations for over 1000 object categories in 164k images.,https://arxiv.org/pdf/1908.03195.pdf,EditCustom (CC BY 4.0 + COCO license),Image,English,,,,164k images,,,"Novel Object Detection, Instance Segmentation, Few-Shot Object Detection, Zero-Shot Instance Segmentation, Zero-Shot Object Detection, Long-tailed Object Detection, Object Detection, Open Vocabulary Object Detection, Unsupervised Object Detection","few-shot-object-detection-on-lvis-v1-0-val, instance-segmentation-on-lvis-v1-0-test-dev, zero-shot-object-detection-on-lvis-v1-0-val, instance-segmentation-on-lvis-v1-0-val, few-shot-object-detection-on-lvis-v1-0-test, object-detection-on-lvis-v1-0-minival, zero-shot-instance-segmentation-on-lvis-v1-0, object-detection-on-lvis-v1-0-1, unsupervised-object-detection-on-lvis-v1-0, object-detection-on-lvis-v1-0-val, long-tailed-object-detection-on-lvis-v1-0-val, novel-object-detection-on-lvis-v1-0-val, open-vocabulary-object-detection-on-lvis-v1-0, zero-shot-object-detection-on-lvis-v1-0",
manga109,Manga109 Dataset,"Manga109 has been compiled by the Aizawa Yamasaki Matsui Laboratory, Department of Information and Communication Engineering, the Graduate School of Information Science and Technology, the University of Tokyo. The compilation is intended for use in academic research on the media processing of Japanese manga. Manga109 is composed of 109 manga volumes drawn by professional manga artists in Japan. These manga were commercially made available to the public between the 1970s and 2010s, and encompass a wide range of target readerships and genres (see the table in Explore for further details.) Most of the manga in the compilation are available at the manga library “Manga Library Z” (formerly the “Zeppan Manga Toshokan” library of out-of-print manga).",http://www.manga109.org/en/,"EditCustom (Manga109: research-only, non-commercial. Manga109-s: available for commercial use under appropriate conditions.)",Image,Japanese,,,,,,,"Blind Super-Resolution, Object Detection, Image Super-Resolution, Face Detection, Body Detection","blind-super-resolution-on-manga109-2x, blind-super-resolution-on-manga109-4x, image-super-resolution-on-manga109-16x, object-detection-on-manga109-s-15test, image-super-resolution-on-manga109-2x, body-detection-on-manga109, blind-super-resolution-on-manga109-3x, image-super-resolution-on-manga109-3x, image-super-resolution-on-manga109-8x, face-detection-on-manga109, image-super-resolution-on-manga109-4x, object-detection-on-manga109",
mpii,MPII Dataset,"The MPII Human Pose Dataset for single person pose estimation is composed of about 25K images of which 15K are training samples, 3K are validation samples and 7K are testing samples (which labels are withheld by the authors). The images are taken from YouTube videos covering 410 different human activities and the poses are manually annotated with up to 16 body joints.",https://arxiv.org/abs/1802.09232,EditSimplified BSD,"3D, Image, Time Series, Video",English,,,,25K images,"training samples, 3K are validation samples",,"Keypoint Detection, Temporal Action Localization, Multi-Person Pose Estimation, Pose Estimation","keypoint-detection-on-mpii-multi-person, pose-estimation-on-mpii, multi-person-pose-estimation-on-mpii-multi, pose-estimation-on-mpii-single-person",
nuscenes,nuScenes Dataset,"The nuScenes dataset is a large-scale autonomous driving dataset. The dataset has 3D bounding boxes for 1000 scenes collected in Boston and Singapore. Each scene is 20 seconds long and annotated at 2Hz. This results in a total of 28130 samples for training, 6019 samples for validation and 6008 samples for testing. The dataset has the full autonomous vehicle data suite: 32-beam LiDAR, 6 cameras and radars with complete 360° coverage. The 3D object detection challenge evaluates the performance on 10 classes: cars, trucks, buses, trailers, construction vehicles, pedestrians, motorcycles, bicycles, traffic cones and barriers.",https://arxiv.org/abs/1911.10150,EditCustom (CC BY-NC-SA 4.0 with exceptions for startups and research; separate commercial licenses),"3D, Image, Time Series, Video",English,,,,28130 samples,"training, 6019 samples",10,"Motion Detection, Trajectory Planning, Bird's-Eye View Semantic Segmentation, Semi-Supervised Semantic Segmentation, Weather Forecasting, Trajectory Prediction, Instance Segmentation, Monocular 3D Object Detection, Online Vectorized HD Map Construction, LIDAR Semantic Segmentation, 3D Multi-Object Tracking, HD semantic map learning, Lane Detection, 3D Semantic Segmentation, Weakly supervised Semantic Segmentation, Prediction Of Occupancy Grid Maps, Object Detection, 3D Object Detection, Motion Planning","trajectory-planning-on-nuscenes, weakly-supervised-semantic-segmentation-on-9, 3d-object-detection-on-nuscenes-camera-only, object-detection-on-nuscenes, trajectory-prediction-on-nuscenes, lidar-semantic-segmentation-on-nuscenes, bird-s-eye-view-semantic-segmentation-on, 3d-object-detection-on-nuscenes, 3d-object-detection-on-nuscenes-camera-radar, prediction-of-occupancy-grid-maps-on-nuscenes, online-vectorized-hd-map-construction-on, 3d-multi-object-tracking-on-nuscenes, motion-planning-on-nuscenes, hd-semantic-map-learning-on-nuscenes, semi-supervised-semantic-segmentation-on-25, instance-segmentation-on-nuscenes, 3d-multi-object-tracking-on-nuscenes-camera-2, 3d-multi-object-tracking-on-nuscenes-camera-1, lane-detection-on-nuscenes, 3d-semantic-segmentation-on-nuscenes, motion-detection-on-nuscenes, monocular-3d-object-detection-on-nuscenes",
object-detection,Object Detection,Object detection is the task of identifying an object in an image.,https://github.com/PaddlePaddle/PaddleDetection,,"3D, Graph, Image, Text, Video",English,,,,,,,"Object Detection In Aerial Images, Camouflaged Object Segmentation, Few-Shot Object Detection, License Plate Detection, Dense Object Detection, Malaria Vivax Detection, Fracture detection, Object Proposal Generation, Body Detection, Object Detection In Indoor Scenes, Zero-Shot Scene Graph Generation, Real-Time Object Detection, Open World Object Detection, One-Shot Object Detection, Fish Detection, Semantic Part Detection, Medical Object Detection, Moving Object Detection, Surgical tool detection, Small Object Detection, Weakly Supervised 3D Detection, Open Vocabulary Object Detection, Weakly Supervised Object Detection, Described Object Detection, Head Detection, Robust Object Detection, Co-Salient Object Detection, 3D Object Detection From Monocular Images, Malaria Ovale Detection, Multiview Detection, RGB Salient Object Detection, Zero-Shot Object Detection, Video Object Detection, Multiple Affordance Detection, Malaria Malariae Detection, Class-agnostic Object Detection, Pupil Detection, Object Skeleton Detection, Malaria Falciparum Detection, 3D Object Detection, RGB-D Salient Object Detection, Video Salient Object Detection","object-detection-on-nao, object-detection-on-eventped, object-detection-on-sixray, object-detection-on-nuscenes, object-detection-on-sfchd, object-detection-on-flir, object-detection-on-cisol-track-a-td-tsr, object-detection-on-coco-1, object-detection-on-bigdetection-val, object-detection-on-pascal-voc-to-clipart1k, object-detection-on-texbig-2023-test, object-detection-on-songdo-vision, object-detection-on-tbbr, object-detection-on-a2d, object-detection-on-oodis, object-detection-on-coco-5, object-detection-on-aodraw, object-detection-on-pascal-voc-2007-15-5, object-detection-on-sar-aircraft-1-0, object-detection-on-inoutdoor, object-detection-on-evd4uav, object-detection-on-kitti-cars-moderate, object-detection-on-manga109-s-15test, object-detection-on-ai-tod, object-detection-on-vedai, object-detection-on-bdd100k-val, object-detection-on-cppe-5, object-detection-on-pascal-voc-to, object-detection-on-pascal-voc-10, object-detection-on-sa-det-100k, object-detection-on-mju-waste, object-detection-on-coco-val2017, object-detection-on-spacenet-2, object-detection-on-cityscapes-to-foggy, object-detection-on-kitti-cyclists-hard, object-detection-on-crowdhuman, object-detection-on-clipart1k, object-detection-on-kitti-pedestrians, object-detection-on-odinw-full-shot-13-tasks, object-detection-on-pascal-voc, object-detection-on-kitti-cars-easy, object-detection-on-multispectral-dataset, object-detection-on-kitti-pedestrians-hard, object-detection-on-peopleart, object-detection-on-visdrone-10-labeled-data, object-detection-on-4, object-detection-on-sun-rgbd-val, object-detection-on-a-dataset-of, object-detection-on-pascal-voc-2007, object-detection-on-coco-2017-val, object-detection-on-openimages-v6, object-detection-on-extended-taco-1, object-detection-on-grazpedwri-dx, object-detection-on-manga109, object-detection-on-pku-ddd17-car, object-detection-on-ldd, object-detection-on-comic2k, object-detection-on-ua-detrac, object-detection-on-llvip, object-detection-on-drinking-waste, object-detection-on-crowdhuman-full-body, object-detection-on-pku-ddd17-car-1, object-detection-on-gqa, object-detection-on-elevater, object-detection-on-pascal-voc-2012-test, object-detection-on-kitti-cyclists-moderate, object-detection-on-aquatrash, object-detection-on-muses-multi-sensor, object-detection-on-mscoco-6, object-detection-on-dsec, object-detection-on-lvis-v1-0-minival, object-detection-on-shel5k-1, object-detection-on-waymo-2d-detection-all-ns-1, object-detection-on-isaid, object-detection-on-plad, object-detection-on-odinw-full-shot-35-tasks, object-detection-on-uavdt, object-detection-on-coco-11, object-detection-on-widerperson, object-detection-on-citypersons, object-detection-on-coco, object-detection-on-visual-genome, object-detection-on-pascal-voc-to-comic2k, object-detection-on-deeptrash, object-detection-on-coco-o, object-detection-on-visdrone-1-labeled-data, object-detection-on-coco-2017, object-detection-on-industreal, object-detection-on-pascal-part-2010-animals, object-detection-on-10000-people-human-pose, object-detection-on-spacenet-1, object-detection-on-stcrowd, object-detection-on-visdrone-5-labeled-data, object-detection-on-uavvaste, object-detection-on-waymo-2d-detection-all-ns, object-detection-on-objects365, object-detection-on-coco-minival, object-detection-on-kitti-pedestrians-easy, object-detection-on-pascal-voc-2012, object-detection-on-waterscenes, object-detection-on-extragalactic-planetary, object-detection-on-watercolor2k, object-detection-on-gmot-40, object-detection-on-waymo-open-dataset, object-detection-on-nii-cu-mapd, object-detection-on-c2a-human-detection-in, object-detection-on-flickrlogos-32, object-detection-on-bdd100k, object-detection-on-seadronessee, object-detection-on-lvis-v1-0-val, object-detection-on-cisol-track-b-tsr-only, object-detection-on-leukemiaattri, object-detection-on-mscoco-7, object-detection-on-drone-vs-bird, object-detection-on-gen1-detection, object-detection-on-extended-taco-7, object-detection-on-kitti-cars-hard, object-detection-on-kitti-cyclists-easy, object-detection-on-texbig-2022-test, object-detection-on-visdrone-det2019-1, object-detection-on-lvis-v1-0-1, object-detection-on-india-driving-dataset, object-detection-on-usb-standard-usb-1-0",
pascal3d-2,PASCAL3D+ Dataset,"The Pascal3D+ multi-view dataset consists of images in the wild, i.e., images of object categories exhibiting high variability, captured under uncontrolled settings, in cluttered scenes and under many different poses. Pascal3D+ contains 12 categories of rigid objects selected from the PASCAL VOC 2012 dataset. These objects are annotated with pose information (azimuth, elevation and distance to camera). Pascal3D+ also adds pose annotated images of these 12 categories from the ImageNet dataset.",https://arxiv.org/abs/1511.05175,EditUnknown,"3D, Image",,2012,,,,,12,"Keypoint Detection, Object Detection, Viewpoint Estimation, Pose Estimation",keypoint-detection-on-pascal3d,
pose-estimation,Pose Estimation,"**Pose Estimation** is a computer vision task where the goal is to detect the position and orientation of a person or an object. Usually, this is done by predicting the location of specific keypoints like hands, head, elbows, etc. in case of Human Pose Estimation.



A common benchmark for this task is [MPII Human Pose](https://paperswithcode.com/sota/pose-estimation-on-mpii-human-pose)



<span style=""color:grey; opacity: 0.6"">( Image credit: [Real-time 2D Multi-Person Pose Estimation on CPU: Lightweight OpenPose](https://github.com/Daniil-Osokin/lightweight-human-pose-estimation.pytorch) )</span>",https://github.com/Daniil-Osokin/lightweight-human-pose-estimation.pytorch,,"3D, Image, Time Series",,,,,,,,"Activeness Detection, 6D Pose Estimation using RGBD, RF-based Pose Estimation, Multi-Person Pose Estimation, 3D Pose Estimation, Human Pose Forecasting, Keypoint Detection, 6D Pose Estimation using RGB, 6D Pose Estimation, Hand Joint Reconstruction, 3D Human Pose Estimation, Head Pose Estimation, Animal Pose Estimation, Vehicle Pose Estimation, Semi-supervised 2D and 3D landmark labeling, Hand Pose Estimation, Car Pose Estimation","pose-estimation-on-300w-full, pose-estimation-on-coco-test-dev, pose-estimation-on-ms-coco, pose-estimation-on-uav-human, pose-estimation-on-inloc, pose-estimation-on-coco-2017-val, pose-estimation-on-densepose-coco, pose-estimation-on-3dpw, pose-estimation-on-j-hmdb, pose-estimation-on-kitti-2015, pose-estimation-on-crowdpose, pose-estimation-on-itop-top-view, pose-estimation-on-upenn-action, pose-estimation-on-mpii-human-pose, pose-estimation-on-coco-val2017, pose-estimation-on-flic-wrists, pose-estimation-on-mpii-single-person, pose-estimation-on-2, pose-estimation-on-mpii, pose-estimation-on-salsa, pose-estimation-on-coco, pose-estimation-on-brace, pose-estimation-on-merl-rav, pose-estimation-on-pix3d, pose-estimation-on-ochuman, pose-estimation-on-aic, pose-estimation-on-itop-front-view, pose-estimation-on-apollocar3d, pose-estimation-on-leeds-sports-poses, pose-estimation-on-coco-minival, pose-estimation-on-flic-elbows",
sun-rgb-d,SUN RGB-D Dataset,"The SUN RGBD dataset contains 10335 real RGB-D images of room scenes. Each RGB image has a corresponding depth and segmentation map. As many as 700 object categories are labeled. The training and testing sets contain 5285 and 5050 images, respectively.",https://arxiv.org/abs/1903.04294,EditUnknown,"3D, Image",,,,,5050 images,training and testing sets contain 5285 and 5050 images,,"Object Detection In Indoor Scenes, Panoptic Segmentation, Scene Recognition, Semantic Segmentation, Room Layout Estimation, Monocular 3D Object Detection, Robust Semi-Supervised RGBD Semantic Segmentation, Scene Classification (unified classes), Object Detection, 3D Object Detection, Monocular Depth Estimation, Panoptic Segmentation (PanopticNDT instances), Scene Segmentation","monocular-depth-estimation-on-sun-rgbd, monocular-3d-object-detection-on-sun-rgb-d, 3d-object-detection-on-sun-rgbd, panoptic-segmentation-panopticndt-instances, robust-semi-supervised-rgbd-semantic-1, room-layout-estimation-on-sun-rgb-d, scene-recognition-on-sun-rgbd, object-detection-in-indoor-scenes-on-sun-rgb, object-detection-on-sun-rgbd-val, scene-segmentation-on-sun-rgbd, panoptic-segmentation-on-sun-rgbd, 3d-object-detection-on-sun-rgbd-val, scene-classification-unified-classes-on-sun, semantic-segmentation-on-sun-rgbd",
visual-genome,Visual Genome Dataset,"Visual Genome contains Visual Question Answering data in a multi-choice setting. It consists of 101,174 images from MSCOCO with 1.7 million QA pairs, 17 questions per image on average. Compared to the Visual Question Answering dataset, Visual Genome represents a more balanced distribution over 6 question types: What, Where, When, Who, Why and How. The Visual Genome dataset also presents 108K images with densely annotated objects, attributes and relationships.",https://arxiv.org/abs/1903.12314,EditCC BY 4.0,"Graph, Image, Text",English,,,,174 images,,,"Visual Relationship Detection, Unsupervised KG-to-Text Generation, Scene Graph Generation, Bidirectional Relationship Classification, Visual Question Answering (VQA), Phrase Grounding, Unsupervised semantic parsing, Dense Captioning, Object Detection, Image Generation from Scene Graphs, Multi-label Image Recognition with Partial Labels, Layout-to-Image Generation, Scene Graph Classification, Unbiased Scene Graph Generation, Scene Graph Detection, Predicate Classification","phrase-grounding-on-visual-genome, unbiased-scene-graph-generation-on-visual, multi-label-image-recognition-with-partial-2, image-generation-from-scene-graphs-on-visual, visual-question-answering-on-visual-genome-1, object-detection-on-visual-genome, layout-to-image-generation-on-visual-genome-3, layout-to-image-generation-on-visual-genome-2, unsupervised-semantic-parsing-on-vg-graph, dense-captioning-on-visual-genome, predicate-classification-on-visual-genome, scene-graph-classification-on-visual-genome, unsupervised-kg-to-text-generation-on-vg, scene-graph-generation-on-visual-genome, layout-to-image-generation-on-visual-genome-4, bidirectional-relationship-classification-on, scene-graph-detection-on-visual-genome, visual-relationship-detection-on-visual, visual-question-answering-on-visual-genome",
waymo-open-dataset,Waymo Open Dataset Dataset,"The Waymo Open Dataset is comprised of high resolution sensor data collected by autonomous vehicles operated by the Waymo Driver in a wide variety of conditions. 

The Waymo Open Dataset currently contains 1,950 segments. The authors plan to grow this dataset in the future. Currently the datasets includes:


1,950 segments of 20s each, collected at 10Hz (390,000 frames) in diverse geographies and conditions
Sensor data
1 mid-range lidar
4 short-range lidars
5 cameras (front and sides)
Synchronized lidar and camera data
Lidar to camera projections
Sensor calibrations and vehicle poses


Labeled data
Labels for 4 object classes - Vehicles, Pedestrians, Cyclists, Signs
High-quality labels for lidar data in 1,200 segments
12.6M 3D bounding box labels with tracking IDs on lidar data
High-quality labels for camera data in 1,000 segments
11.8M 2D bounding box labels with tracking IDs on camera data",https://production-media.paperswithcode.com/datasets/waymo.jpg,EditCustom (non-commercial),"3D, Image, Video",,,,,,,,"3D Object Detection From Monocular Images, 3D Semantic Segmentation, Multiple Object Tracking, Autonomous Driving, Video Object Detection, 3D Multi-Object Tracking, 3D Human Pose Estimation, Object Detection, 3D Object Detection","3d-object-detection-on-waymo-cyclist, 3d-object-detection-on-waymo-open-dataset, 3d-object-detection-on-waymo-vehicle, 3d-object-detection-on-waymo-all-ns, 3d-object-detection-on-waymo-pedestrian, object-detection-on-waymo-2d-detection-all-ns, object-detection-on-waymo-open-dataset, 3d-object-detection-from-monocular-images-on-6, object-detection-on-waymo-2d-detection-all-ns-1, 3d-multi-object-tracking-on-waymo-open-1, 3d-semantic-segmentation-on-waymo-open, 3d-multi-object-tracking-on-waymo-open, video-object-detection-on-waymo-open-dataset, multiple-object-tracking-on-waymo-open, 3d-human-pose-estimation-on-waymo-open",
